time,Mestput_2,2dagen,3dagen,EVHI,
30/08/2021,47.54,73.69,123.56,802.78,1
31/08/2021,35.65,83.19,109.34,834.77,1
01/09/2021,36.64,72.29,119.83,755.78,1
02/09/2021,33.76,70.4,106.05,742.39,1
03/09/2021,31.63,65.39,102.03,852.95,1
04/09/2021,28.32,59.95,93.71,764.22,1
05/09/2021,19.9,48.22,79.85,636.64,1
06/09/2021,23.05,42.95,71.27,698.5,1
07/09/2021,25.65,48.7,68.6,685.55,1
08/09/2021,22.24,47.89,70.94,650.33,1
09/09/2021,32.38,54.62,80.27,679.69,1
10/09/2021,27.08,59.46,81.7,682.97,1
11/09/2021,42.56,69.64,102.02,786.31,1
12/09/2021,43.47,86.03,113.11,727.66,1
13/09/2021,33.34,76.81,119.37,796.22,1
14/09/2021,21.35,54.69,98.16,718.06,1
15/09/2021,62.91,84.26,117.6,768.23,1
16/09/2021,19.7,82.61,103.96,715.81,1
17/09/2021,24.07,43.77,106.68,675.89,1
18/09/2021,34.71,58.78,78.48,678.69,1
19/09/2021,37.79,72.5,96.57,788.98,1
20/09/2021,15.98,53.77,88.48,691.585,1
22/09/2021,39.1,62.48,78.46,723.62,1
23/09/2021,38.63,77.73,101.11,778.81,1
24/09/2021,34.44,73.07,112.17,734.42,1
25/09/2021,36,70.44,109.07,793.3,1
26/09/2021,44.21,80.21,114.65,747.42,1
27/09/2021,38.57,82.78,118.78,670.09,1
28/09/2021,25.13,63.7,107.91,816.3,1
29/09/2021,33.42,58.55,97.12,604.88,1
30/09/2021,22.57,55.99,81.12,732.17,1
01/10/2021,21.2,43.77,77.19,634.62,1
02/10/2021,40.31,61.51,84.08,677.77,1
03/10/2021,24.82,65.13,86.33,789.75,1
04/10/2021,27.81,52.63,92.94,643,1
05/10/2021,28.7,56.51,81.33,675.34,1
06/10/2021,61.99,90.69,118.5,749.2,1
07/10/2021,37.93,99.92,128.62,689.825,1
08/10/2021,31.47,69.4,131.39,601.375,1
09/10/2021,35.74,67.21,105.14,630.45,1
10/10/2021,36.9,72.64,104.11,792.97,1
11/10/2021,23.5,60.4,96.14,695.55,1
12/10/2021,19.54,43.04,79.94,690.81,1
14/10/2021,35.36,46.3,65.84,587.92,1
15/10/2021,30.9,66.26,77.2,620.11,1
16/10/2021,43.4,74.3,109.66,741.53,1
17/10/2021,52.29,95.69,126.59,732,1
18/10/2021,46.55,98.84,142.24,751.12,1
19/10/2021,40.84,87.39,139.68,804.91,1
20/10/2021,39.46,80.3,126.85,621.5,1
21/10/2021,44.21,83.67,124.51,761.36,1
22/10/2021,31.94,76.15,115.61,799.62,1
23/10/2021,43.97,75.91,120.12,720.81,1
24/10/2021,48.59,92.56,124.5,839.72,1
28/10/2021,31.95,72.66,132.2,854.14,1
29/10/2021,42.86,74.81,115.52,832.38,1
30/10/2021,16.68,59.54,91.49,810.39,1
31/10/2021,42.89,59.57,102.43,761.5,1
01/11/2021,16.88,59.77,76.45,748.22,1
03/11/2021,60.8,80.33,97.21,760.67,1
05/11/2021,51.42,98.23,159.03,808,1
07/11/2021,47.3,99.92,151.34,815.2,1
08/11/2021,40.35,87.65,140.27,817.27,1
09/11/2021,36.2,76.55,123.85,809.25,1
10/11/2021,55.13,91.33,131.68,815.27,1
11/11/2021,37.89,93.02,129.22,827.62,1
12/11/2021,35.37,73.26,128.39,807.09,1
13/11/2021,34.99,70.36,108.25,801.5,1
14/11/2021,35.48,70.47,105.84,799.52,1
15/11/2021,41.83,77.31,112.3,790.16,1
16/11/2021,41.96,83.79,119.27,798.7,1
17/11/2021,43.91,85.87,127.7,803.59,1
18/11/2021,43.16,87.07,129.03,808.58,1
19/11/2021,35.38,78.54,122.45,818.36,1
20/11/2021,37.34,72.72,115.88,808.59,1
21/11/2021,15.59,52.93,88.31,797.19,1
22/11/2021,44.69,60.28,97.62,754.88,1
23/11/2021,46.22,90.91,106.5,789.12,1
24/11/2021,44.82,91.04,135.73,805.77,1
25/11/2021,40.11,84.93,131.15,811.2,1
26/11/2021,30.65,70.76,115.58,804.08,1
27/11/2021,47.78,78.43,118.54,799.73,1
28/11/2021,40.91,88.69,119.34,805.02,1
29/11/2021,57.73,98.64,146.42,803.12,1
30/11/2021,30.98,88.71,129.62,804.36,1
01/12/2021,42.86,73.84,131.57,622.16,1
02/12/2021,39.22,82.08,113.06,837.23,1
03/12/2021,39.96,79.18,122.04,784.45,1
04/12/2021,38.93,78.89,118.11,813.55,1
05/12/2021,39.89,78.82,118.78,786.83,1
07/12/2021,41.66,84.22,124.11,861.39,1
08/12/2021,42.62,84.28,126.84,771.7,1
09/12/2021,46.75,89.37,131.03,812.53,1
10/12/2021,45.7,92.45,135.07,792.86,1
11/12/2021,47.9,93.6,140.35,792.89,1
12/12/2021,48.49,96.39,142.09,875.45,1
13/12/2021,45.92,94.41,142.31,860.02,1
14/12/2021,34.7,80.62,129.11,835.48,1
15/12/2021,52.94,87.64,133.56,813.72,1
16/12/2021,46.8,99.74,134.44,789.44,1
17/12/2021,49.49,96.29,149.23,819.33,1
18/12/2021,38.58,88.07,134.87,822.84,1
19/12/2021,51.27,89.85,139.34,530.92,1
20/12/2021,45.65,96.92,135.5,550.14,1
21/12/2021,39.05,84.7,135.97,842.97,1
22/12/2021,22.58,61.63,107.28,757.77,1
23/12/2021,53.33,75.91,114.96,795.12,1
24/12/2021,19.37,72.7,95.28,723.69,1
25/12/2021,37.51,56.88,110.21,707.5,1
26/12/2021,31.64,69.15,88.52,766.94,1
27/12/2021,18.35,49.99,87.5,635.31,1
28/12/2021,42.94,61.29,92.93,691.47,1
29/12/2021,53.99,96.93,115.28,811.53,1
30/12/2021,42.03,96.02,138.96,801.72,1
31/12/2021,42.49,84.52,138.51,820.53,1
01/01/2022,41.13,83.62,125.65,830.22,1
02/01/2022,32.46,73.59,116.08,789.78,1
03/01/2022,43.19,75.65,116.78,863.66,1
04/01/2022,37.49,80.68,113.14,784.69,1
05/01/2022,29.5,66.99,110.18,752.03,1
06/01/2022,44.11,73.61,111.1,820.72,1
07/01/2022,20,64.11,93.61,708.09,1
10/01/2022,30.1,47.9,66.92,631.91,1
11/01/2022,49.81,79.91,97.71,691.28,1
12/01/2022,30.26,80.07,110.17,732.03,1
13/01/2022,39.41,69.67,119.48,682.91,1
14/01/2022,24.45,63.86,94.12,729.62,1
15/01/2022,49.52,73.97,113.38,776.5,1
17/01/2022,46.4,98.28,147.8,824.62,1
18/01/2022,36.36,82.76,134.64,759.03,1
19/01/2022,51.86,88.22,134.62,855.94,1
20/01/2022,46.37,98.23,134.59,805.22,1
21/01/2022,49.75,96.12,147.98,834.62,1
22/01/2022,42.1,91.85,138.22,819.22,1
23/01/2022,41.77,83.87,133.62,809.34,1
24/01/2022,36.52,78.29,120.39,813.75,1
25/01/2022,44.05,80.57,122.34,668.31,1
27/01/2022,35.87,59.4,103.45,810.81,1
28/01/2022,49.94,85.81,109.34,809.94,1
29/01/2022,43.08,93.02,128.89,835.75,1
30/01/2022,34.78,77.86,127.8,823.22,1
31/01/2022,41.29,76.07,119.15,801.81,1
01/02/2022,28,69.29,104.07,762.12,1
02/02/2022,50.25,78.25,119.54,860.06,1
03/02/2022,33.49,83.74,111.74,842.72,1
04/02/2022,16.26,49.75,100,735.16,1
05/02/2022,27.98,44.24,77.73,664.12,1
06/02/2022,42.13,70.11,86.37,734.88,1
11/02/2022,31.45,90.94,171.26,574.12,1
12/02/2022,18.94,50.39,109.88,656.19,1
13/02/2022,25.4,44.34,75.79,591.25,1
14/02/2022,46.31,71.71,90.65,692.84,1
15/02/2022,48.76,95.07,120.47,658.94,1
16/02/2022,49.04,97.8,144.11,650.5,1
18/02/2022,39.03,94.79,143.83,748.28,1
19/02/2022,33.24,72.27,128.03,665.34,1
20/02/2022,41.1,74.34,113.37,715.03,1
21/02/2022,29.95,71.05,104.29,696.66,1
22/02/2022,45.67,75.62,116.72,787.62,1
23/02/2022,35.47,81.14,111.09,742.84,1
24/02/2022,64.46,99.93,145.6,839.19,1
27/02/2022,39.92,96.61,145.04,616.06,1
