time,Mestput_2,2dagen,3dagen,4dagen,5dagen,EVHI
28/08/2021,49.87,26.15,47.54,35.65,36.64,737.31
29/08/2021,26.15,47.54,35.65,36.64,33.76,746.06
30/08/2021,47.54,35.65,36.64,33.76,31.63,802.78
31/08/2021,35.65,36.64,33.76,31.63,28.32,834.77
01/09/2021,36.64,33.76,31.63,28.32,19.9,755.78
02/09/2021,33.76,31.63,28.32,19.9,23.05,742.39
03/09/2021,31.63,28.32,19.9,23.05,25.65,852.95
04/09/2021,28.32,19.9,23.05,25.65,22.24,764.22
05/09/2021,19.9,23.05,25.65,22.24,32.38,636.64
06/09/2021,23.05,25.65,22.24,32.38,27.08,698.5
07/09/2021,25.65,22.24,32.38,27.08,42.56,685.55
08/09/2021,22.24,32.38,27.08,42.56,43.47,650.33
09/09/2021,32.38,27.08,42.56,43.47,33.34,679.69
10/09/2021,27.08,42.56,43.47,33.34,21.35,682.97
11/09/2021,42.56,43.47,33.34,21.35,62.91,786.31
12/09/2021,43.47,33.34,21.35,62.91,19.7,727.66
13/09/2021,33.34,21.35,62.91,19.7,24.07,796.22
14/09/2021,21.35,62.91,19.7,24.07,34.71,718.06
15/09/2021,62.91,19.7,24.07,34.71,37.79,768.23
16/09/2021,19.7,24.07,34.71,37.79,15.98,715.81
17/09/2021,24.07,34.71,37.79,15.98,23.38,675.89
18/09/2021,34.71,37.79,15.98,23.38,39.1,678.69
19/09/2021,37.79,15.98,23.38,39.1,38.63,788.98
20/09/2021,15.98,23.38,39.1,38.63,34.44,691.59
21/09/2021,23.38,39.1,38.63,34.44,36,594.19
22/09/2021,39.1,38.63,34.44,36,44.21,723.62
23/09/2021,38.63,34.44,36,44.21,38.57,778.81
24/09/2021,34.44,36,44.21,38.57,25.13,734.42
25/09/2021,36,44.21,38.57,25.13,33.42,793.3
26/09/2021,44.21,38.57,25.13,33.42,22.57,747.42
27/09/2021,38.57,25.13,33.42,22.57,21.2,670.09
28/09/2021,25.13,33.42,22.57,21.2,40.31,816.3
29/09/2021,33.42,22.57,21.2,40.31,24.82,604.88
30/09/2021,22.57,21.2,40.31,24.82,27.81,732.17
01/10/2021,21.2,40.31,24.82,27.81,28.7,634.62
02/10/2021,40.31,24.82,27.81,28.7,61.99,677.77
03/10/2021,24.82,27.81,28.7,61.99,37.93,789.75
04/10/2021,27.81,28.7,61.99,37.93,31.47,643
05/10/2021,28.7,61.99,37.93,31.47,35.74,675.34
06/10/2021,61.99,37.93,31.47,35.74,36.9,749.2
07/10/2021,37.93,31.47,35.74,36.9,23.5,689.825
08/10/2021,31.47,35.74,36.9,23.5,19.54,601.375
09/10/2021,35.74,36.9,23.5,19.54,10.94,630.45
10/10/2021,36.9,23.5,19.54,10.94,35.36,792.97
11/10/2021,23.5,19.54,10.94,35.36,30.9,695.55
12/10/2021,19.54,10.94,35.36,30.9,43.4,690.81
13/10/2021,10.94,35.36,30.9,43.4,52.29,575.86
14/10/2021,35.36,30.9,43.4,52.29,46.55,587.92
15/10/2021,30.9,43.4,52.29,46.55,40.84,620.11
16/10/2021,43.4,52.29,46.55,40.84,39.46,741.53
17/10/2021,52.29,46.55,40.84,39.46,44.21,732
18/10/2021,46.55,40.84,39.46,44.21,31.94,751.12
19/10/2021,40.84,39.46,44.21,31.94,43.97,804.91
20/10/2021,39.46,44.21,31.94,43.97,48.59,621.5
21/10/2021,44.21,31.94,43.97,48.59,59.65,761.36
22/10/2021,31.94,43.97,48.59,59.65,59.54,799.62
23/10/2021,43.97,48.59,59.65,59.54,40.71,720.81
24/10/2021,48.59,59.65,59.54,40.71,31.95,839.72
25/10/2021,59.65,59.54,40.71,31.95,42.86,837.2
26/10/2021,59.54,40.71,31.95,42.86,16.68,776.39
27/10/2021,40.71,31.95,42.86,16.68,42.89,901.61
28/10/2021,31.95,42.86,16.68,42.89,16.88,854.14
29/10/2021,42.86,16.68,42.89,16.88,19.53,832.38
30/10/2021,16.68,42.89,16.88,19.53,60.8,810.39
31/10/2021,42.89,16.88,19.53,60.8,46.81,761.5
01/11/2021,16.88,19.53,60.8,46.81,51.42,748.22
02/11/2021,19.53,60.8,46.81,51.42,52.62,679.33
03/11/2021,60.8,46.81,51.42,52.62,47.3,760.67
04/11/2021,46.81,51.42,52.62,47.3,40.35,784.34
05/11/2021,51.42,52.62,47.3,40.35,36.2,808
06/11/2021,52.62,47.3,40.35,36.2,55.13,800.27
07/11/2021,47.3,40.35,36.2,55.13,37.89,815.2
08/11/2021,40.35,36.2,55.13,37.89,35.37,817.27
09/11/2021,36.2,55.13,37.89,35.37,34.99,809.25
10/11/2021,55.13,37.89,35.37,34.99,35.48,815.27
11/11/2021,37.89,35.37,34.99,35.48,41.83,827.62
12/11/2021,35.37,34.99,35.48,41.83,41.96,807.09
13/11/2021,34.99,35.48,41.83,41.96,43.91,801.5
14/11/2021,35.48,41.83,41.96,43.91,43.16,799.52
15/11/2021,41.83,41.96,43.91,43.16,35.38,790.16
16/11/2021,41.96,43.91,43.16,35.38,37.34,798.7
17/11/2021,43.91,43.16,35.38,37.34,15.59,803.59
18/11/2021,43.16,35.38,37.34,15.59,44.69,808.58
19/11/2021,35.38,37.34,15.59,44.69,46.22,818.36
20/11/2021,37.34,15.59,44.69,46.22,44.82,808.59
21/11/2021,15.59,44.69,46.22,44.82,40.11,797.19
22/11/2021,44.69,46.22,44.82,40.11,30.65,754.88
23/11/2021,46.22,44.82,40.11,30.65,47.78,789.12
24/11/2021,44.82,40.11,30.65,47.78,40.91,805.77
25/11/2021,40.11,30.65,47.78,40.91,57.73,811.2
26/11/2021,30.65,47.78,40.91,57.73,30.98,804.08
27/11/2021,47.78,40.91,57.73,30.98,42.86,799.73
28/11/2021,40.91,57.73,30.98,42.86,39.22,805.02
29/11/2021,57.73,30.98,42.86,39.22,39.96,803.12
30/11/2021,30.98,42.86,39.22,39.96,38.93,804.36
01/12/2021,42.86,39.22,39.96,38.93,39.89,622.16
02/12/2021,39.22,39.96,38.93,39.89,41.66,837.23
03/12/2021,39.96,38.93,39.89,41.66,42.62,784.45
04/12/2021,38.93,39.89,41.66,42.62,46.75,813.55
05/12/2021,39.89,41.66,42.62,46.75,45.7,786.83
07/12/2021,41.66,42.62,46.75,45.7,47.9,861.39
08/12/2021,42.62,46.75,45.7,47.9,48.49,771.7
09/12/2021,46.75,45.7,47.9,48.49,45.92,812.53
10/12/2021,45.7,47.9,48.49,45.92,34.7,792.86
11/12/2021,47.9,48.49,45.92,34.7,52.94,792.89
12/12/2021,48.49,45.92,34.7,52.94,46.8,875.45
13/12/2021,45.92,34.7,52.94,46.8,49.49,860.02
14/12/2021,34.7,52.94,46.8,49.49,38.58,835.48
15/12/2021,52.94,46.8,49.49,38.58,51.27,813.72
16/12/2021,46.8,49.49,38.58,51.27,45.65,789.44
17/12/2021,49.49,38.58,51.27,45.65,39.05,819.33
18/12/2021,38.58,51.27,45.65,39.05,22.58,822.84
19/12/2021,51.27,45.65,39.05,22.58,53.33,530.92
20/12/2021,45.65,39.05,22.58,53.33,19.37,550.14
21/12/2021,39.05,22.58,53.33,19.37,37.51,842.97
22/12/2021,22.58,53.33,19.37,37.51,31.64,757.77
23/12/2021,53.33,19.37,37.51,31.64,18.35,795.12
24/12/2021,19.37,37.51,31.64,18.35,42.94,723.69
25/12/2021,37.51,31.64,18.35,42.94,53.99,707.5
26/12/2021,31.64,18.35,42.94,53.99,42.03,766.94
27/12/2021,18.35,42.94,53.99,42.03,42.49,635.31
28/12/2021,42.94,53.99,42.03,42.49,41.13,691.47
29/12/2021,53.99,42.03,42.49,41.13,32.46,811.53
30/12/2021,42.03,42.49,41.13,32.46,43.19,801.72
31/12/2021,42.49,41.13,32.46,43.19,37.49,820.53
01/01/2022,41.13,32.46,43.19,37.49,29.5,830.22
02/01/2022,32.46,43.19,37.49,29.5,44.11,789.78
03/01/2022,43.19,37.49,29.5,44.11,20,863.66
04/01/2022,37.49,29.5,44.11,20,19.02,784.69
05/01/2022,29.5,44.11,20,19.02,17.8,752.03
06/01/2022,44.11,20,19.02,17.8,30.1,820.72
07/01/2022,20,19.02,17.8,30.1,49.81,708.09
08/01/2022,19.02,17.8,30.1,49.81,30.26,659
09/01/2022,17.8,30.1,49.81,30.26,39.41,638.22
10/01/2022,30.1,49.81,30.26,39.41,24.45,631.91
11/01/2022,49.81,30.26,39.41,24.45,49.52,691.28
12/01/2022,30.26,39.41,24.45,49.52,51.88,732.03
13/01/2022,39.41,24.45,49.52,51.88,46.4,682.91
14/01/2022,24.45,49.52,51.88,46.4,36.36,729.62
15/01/2022,49.52,51.88,46.4,36.36,51.86,776.5
16/01/2022,51.88,46.4,36.36,51.86,46.37,808.56
17/01/2022,46.4,36.36,51.86,46.37,49.75,824.62
18/01/2022,36.36,51.86,46.37,49.75,42.1,759.03
19/01/2022,51.86,46.37,49.75,42.1,41.77,855.94
20/01/2022,46.37,49.75,42.1,41.77,36.52,805.22
21/01/2022,49.75,42.1,41.77,36.52,44.05,834.62
22/01/2022,42.1,41.77,36.52,44.05,35.87,819.22
23/01/2022,41.77,36.52,44.05,35.87,49.94,809.34
24/01/2022,36.52,44.05,35.87,49.94,43.08,813.75
25/01/2022,44.05,35.87,49.94,43.08,34.78,668.31
27/01/2022,35.87,49.94,43.08,34.78,41.29,810.81
28/01/2022,49.94,43.08,34.78,41.29,28,809.94
29/01/2022,43.08,34.78,41.29,28,50.25,835.75
30/01/2022,34.78,41.29,28,50.25,33.49,823.22
31/01/2022,41.29,28,50.25,33.49,16.26,801.81
01/02/2022,28,50.25,33.49,16.26,27.98,762.12
02/02/2022,50.25,33.49,16.26,27.98,42.13,860.06
03/02/2022,33.49,16.26,27.98,42.13,66,842.72
04/02/2022,16.26,27.98,42.13,66,97.13,735.16
05/02/2022,27.98,42.13,66,97.13,80.32,664.12
06/02/2022,42.13,66,97.13,80.32,59.49,734.88
07/02/2022,66,97.13,80.32,59.49,31.45,690.09
08/02/2022,97.13,80.32,59.49,31.45,18.94,688.16
09/02/2022,80.32,59.49,31.45,18.94,25.4,607.25
10/02/2022,59.49,31.45,18.94,25.4,46.31,627.69
11/02/2022,31.45,18.94,25.4,46.31,48.76,574.12
12/02/2022,18.94,25.4,46.31,48.76,49.04,656.19
13/02/2022,25.4,46.31,48.76,49.04,55.76,591.25
14/02/2022,46.31,48.76,49.04,55.76,39.03,692.84
15/02/2022,48.76,49.04,55.76,39.03,33.24,658.94
16/02/2022,49.04,55.76,39.03,33.24,41.1,650.5
17/02/2022,55.76,39.03,33.24,41.1,29.95,651.09
18/02/2022,39.03,33.24,41.1,29.95,45.67,748.28
19/02/2022,33.24,41.1,29.95,45.67,35.47,665.34
